User_ID,ISBN,Book_Rating
2179,252068505,8
2179,312263120,8
2179,345412451,3
2179,345435869,3
2179,380815931,10
2179,385504209,10
2179,441003702,3
2179,441117732,3
2179,441374239,3
2179,446532231,9
2179,451455789,9
2179,451458370,9
2179,451524934,8
2179,051513287X,3
2179,055329461X,3
2179,553373803,10
2179,055357549X,3
2179,553576399,3
2179,553576429,3
2179,590353403,10
2179,618002219,9
2179,671721046,10
2179,671877143,3
2179,671877283,3
2179,804108447,3
2179,806511605,3
2179,875424961,3
2179,877285314,3
2179,886776155,3
2179,886777844,9
2179,887307884,9
2179,089281313X,3
2179,915035170,9
2179,930878132,3
2179,932130097,8
2179,941104184,10
2179,963401661,3
2179,1566393523,8
2179,1568650418,3
2181,765341840,8
2183,380789116,3
2183,671021001,9
2189,141002077,6
2189,312243359,8
2189,385498802,3
2189,394757653,7
2189,2253182389,7
2189,2742702458,3
2189,2877141667,4
2190,446674338,3
2190,449904628,3
2190,812579569,7
2190,831750065,3
2190,898655293,3
2197,156005778,3
2197,312291639,9
2197,375727434,7
2197,449701301,3
2197,449701875,8
2197,449702146,10
2197,449702545,8
2197,449702936,8
2197,449703347,3
2197,590471570,9
2197,590477323,7
2197,1550223968,8
2198,451524934,10
2199,99771519,9
2203,014043187X,7
2204,440211727,9
2218,425101452,8
2219,192816489,8
2222,014018869X,9
2222,189251415X,8
2223,1401068049,5
2224,2070374637,7
2226,2890377741,9
2230,375505296,2
2232,3423350024,3
2238,62502182,3
2238,034536662X,10
2238,553348981,10
2240,486251772,8
2244,671541013,3
2250,684874350,8
2253,446611212,8
2253,451207580,3
2255,316168688,8
2255,425175405,7
2255,425189082,3
2255,452264790,8
2255,679448802,3
2268,971880107,3
2271,684874350,10
2275,60977493,3
2276,345277937,3
2276,345280229,3
2276,034538475X,3
2276,345388674,3
2276,345404793,9
2276,345419995,3
2276,380561433,3
2276,385505833,5
2276,385510438,3
2276,394718224,3
2276,425155943,3
2276,425158616,3
2276,425182908,4
2276,440177499,3
2276,440236673,10
2276,440241537,3
2276,441239196,3
2276,441317502,9
2276,441354955,3
2276,441816533,3
2276,446605484,3
2276,446609323,9
2276,449001954,3
2276,449212602,3
2276,451153553,3
2276,451163036,3
2276,451451279,3
2276,553130250,3
2276,553144286,8
2276,553240307,10
2276,553254456,3
2276,055327418X,3
2276,553285653,3
2276,553583468,10
2276,553584510,9
2276,553585118,10
2276,553585681,10
2276,671002384,3
2276,671002406,3
2276,671004247,3
2276,671006754,3
2276,671016768,8
2276,671461494,3
2276,671555235,3
2276,671822845,3
2276,671824171,3
2276,679429220,3
2276,743439740,3
2276,805063897,10
2276,812511816,3
2276,812513738,3
2276,812550307,3
2276,087100240X,3
2276,874771412,3
2276,875421989,3
2276,879831227,3
2276,879977361,3
2276,879977981,3
2276,880387157,3
2276,962893862,3
2276,1566492785,3
2276,3257229534,3
2281,61008427,3
2281,380718340,3
2281,425098648,3
2281,425181103,7
2281,786001690,3
2281,886777631,3
2283,451153553,3
2287,60981180,6
2287,61051098,6
2287,140077022,5
2287,142001805,3
2287,375706062,6
2287,380014033,7
2287,425143341,3
2287,425147622,7
2287,446360856,6
2287,451180410,7
2287,553277839,3
2288,20519109,4
2288,20532105,3
2288,70212570,8
2288,310466628,6
2288,312305060,3
2288,312993560,8
2288,345384369,3
2288,034539657X,3
2288,345468392,3
2288,373227787,3
2288,037327369X,3
2288,373273711,3
2288,037327372X,3
2288,037329168X,3
2288,373791429,3
2288,380400480,3
2288,380819619,3
2288,425092178,3
2288,425115801,10
2288,425144429,5
2288,425144569,3
2288,425188809,10
2288,440206707,7
2288,446363510,6
2288,451212193,3
2288,553210092,5
2288,553582747,3
2288,553582763,9
2288,671623931,3
2288,743493540,3
2288,778320227,3
2288,800758579,3
2288,812589831,3
2288,821764462,10
2288,821770594,10
2288,964894203,3
2288,1551666685,3
2288,1591451124,3
2288,1593100825,3
2288,1593101678,3
2292,451204948,8
2295,60175966,3
2295,62502182,6
2295,486290492,8
2295,156619301X,3
2295,156836010X,3
2296,399144137,8
2296,743436741,7
2302,330352253,3
2305,609600567,7
2308,671021001,3
2311,786404019,10
2312,140348107,8
2313,20442602,9
2313,60173289,9
2313,295955252,8
2313,300069049,3
2313,312186754,5
2313,312275560,6
2313,312876513,6
2313,345348036,9
2313,034545104X,5
2313,375706771,3
2313,385470142,9
2313,385482388,5
2313,394756827,10
2313,395874653,8
2313,399141146,3
2313,399146431,5
2313,449912558,3
2313,451525078,3
2313,452260116,9
2313,520077806,8
2313,553213601,3
2313,553278223,7
2313,679722319,3
2313,679729259,8
2313,679733760,7
2313,679741410,6
2313,679745580,8
2313,767901266,3
2313,803287100,6
2313,080901548X,3
2313,812533550,9
2313,820319627,7
2313,824811720,6
2313,870238566,7
2313,879520388,7
2313,1558850481,6
2316,042517736X,3
2324,312978367,3
2324,038079893X,3
2326,812511816,3
2333,312195516,9
2333,316789089,3
2337,60928336,9
2337,142001740,8
2337,345350499,9
2337,375705856,3
2337,385505833,7
2337,451191153,8
2354,014131088X,8
2354,380814021,7
2354,671759361,3
2357,375725784,8
2358,316666343,3
2358,037570504X,3
2358,425169863,3
2358,440131480,3
2358,446516538,3
2358,446603708,3
2358,671021001,3
2358,671027360,3
2359,385512104,3
2363,671726889,9
2366,553210092,8
2375,345424719,7
2375,345465083,7
2375,385498721,3
2375,671003755,9
2379,440224624,8
2385,446604666,6
2386,446672211,3
2388,142001740,6
2399,345285549,3
2399,345317580,7
2399,345337662,9
2411,971880107,3
2414,62502182,7
2417,051513290X,7
2437,61032093,9
2437,515120618,3
2439,425130215,3
2442,8880892207,3
2453,515122491,10
2462,804117934,9
2485,812504364,5
2499,080213825X,5
2503,1400034779,7
2515,8466307982,7
2528,671867156,10
2529,61009059,3
2559,60928336,7
2559,671036505,4
2559,679772677,3
2569,553572997,8
2580,446300101,6
2589,345443284,3
2591,449212602,9
2595,425169863,3
2630,440224764,3
2630,842342702,3
2632,385493800,9
2638,142000205,8
2640,425147622,8
2665,140620338,5
2679,140016821,7
2683,786867086,10
2690,380896931,4
2700,743206045,7
2719,451452755,3
2719,812566629,3
2729,881787017X,3
2738,380727501,3
2738,446532231,3
2738,743222229,8
2738,8806163698,4
2744,345342968,3
2760,3404100263,3
2766,60392452,3
2766,140348107,3
2766,142001740,3
2766,312305060,3
2766,316666343,9
2766,316776963,3
2766,345378490,3
2766,345384369,3
2766,345391802,3
2766,038039586X,9
2766,385486804,3
2766,385508417,7
2766,425181111,3
2766,440214041,3
2766,440219078,8
2766,440236673,3
2766,440237688,7
2766,446310786,10
2766,446516538,6
2766,446606812,3
2766,449005615,9
2766,553279912,7
2766,590897985,3
2766,670030643,8
2766,671510053,3
2766,671617028,3
2766,679419152,3
2766,679450548,3
2766,679733760,5
2766,067976402X,3
2766,684801221,10
2766,684874350,3
2766,743412028,3
2766,767902521,8
2766,812590236,3
2766,812590244,3
2766,971880107,6
2766,1573225789,3
2770,553569058,3
2770,842329129,6
2771,449005615,3
2776,486280616,7
2790,60928336,3
2790,156027321,3
2790,316666343,3
2793,312263120,3
2793,440237688,3
2793,446611239,3
2793,451204050,3
2793,515128554,3
2793,515134384,3
2793,515135062,7
2793,553582763,3
2793,059035342X,3
2793,671027387,3
2798,399145087,3
2799,62502182,3
2799,451524934,10
2799,671695304,3
2799,786885688,3
2804,059035342X,3
2830,971880107,3
2853,671527215,3
2854,316666343,7
2854,316781266,3
2854,446523569,7
2854,446610399,5
2855,380730138,3
2855,385484518,3
2855,399144463,5
2859,015600710X,5
2891,60188731,3
2891,60199563,3
2891,60392452,3
2891,60928336,6
2891,60930535,3
2891,61080519,3
2891,142001740,7
2891,156027321,5
2891,312282990,3
2891,312305060,3
2891,312422156,3
2891,375701427,3
2891,375726403,3
2891,375727434,7
2891,385482388,7
2891,038548951X,8
2891,385503857,9
2891,425169626,3
2891,446607711,3
2891,449005615,3
2891,449912558,9
2891,451162072,3
2891,452260116,8
2891,515118249,3
2891,055327418X,3
2891,618173870,3
2891,671003755,7
2891,671646575,3
2891,679457313,3
2891,679732764,8
2891,067976402X,3
2891,743225406,3
2891,804106304,7
2891,886777690,3
2891,929634063,3
2907,044023722X,5
2907,553582658,3
2907,067101420X,3
2933,375726403,3
2945,038548951X,8
2954,60973129,8
2954,440235502,10
2966,038531258X,7
2977,60392452,3
2977,60981180,8
2977,316569321,7
2977,345370775,3
2977,037570504X,5
2977,375725784,3
2977,385491050,3
2977,425130215,9
2977,425142485,3
2977,044021145X,3
2977,440234743,3
2977,449002632,8
2977,451153553,3
2977,452282152,7
2977,553285343,3
2977,553569058,3
2977,670894494,6
2977,671000381,3
2977,671021001,9
2977,767902521,3
2977,805062971,3
2977,081297106X,3
2977,971880107,3
2982,684833395,3
2992,385420161,9
2995,60928336,6
2996,345361792,8
