ORIGIN,DESTINATION,DEPARTURE_TIME,EXPECTED_ARRIVAL_TIME,ORIGINAL_ARRIVAL_TIME,DELAY_MINUTES,IS_DELAY_BY_15_MINUTES
MSP,JFK,1740,2130,2114,-16,0
SEA,DTW,710,1430,1405,-25,0
DTW,ATL,1015,1233,1208,-25,0
JFK,ATL,1325,1609,1549,-20,0
JFK,ATL,820,1104,1040,-24,0
JFK,SEA,1629,2006,1927,-39,0
ATL,DTW,915,1112,1109,-3,0
MSP,ATL,639,1008,1014,6,0
MSP,ATL,1005,1335,1335,0,0
ATL,SEA,1349,1628,1628,0,0
DTW,JFK,2001,2158,2136,-22,0
ATL,JFK,2050,2313,2308,-5,0
DTW,MSP,1955,2103,2039,-24,0
MSP,ATL,1507,1840,1827,-13,0
MSP,SEA,1740,1930,1917,-13,0
ATL,DTW,2210,6,2347,-19,0
DTW,SEA,1220,1439,1408,-31,0
ATL,JFK,1000,1211,1242,31,1
DTW,MSP,1203,1310,1249,-21,0
ATL,JFK,1740,2007,2000,-7,0
ATL,DTW,1343,1545,1527,-18,0
MSP,SEA,1415,1600,1537,-23,0
ATL,DTW,1915,2115,2147,32,1
SEA,JFK,2339,755,739,-16,0
DTW,MSP,710,830,803,-27,0
MSP,SEA,1415,1600,1534,-26,0
SEA,MSP,650,1209,1150,-19,0
DTW,MSP,1345,1448,1422,-26,0
DTW,MSP,830,946,911,-35,0
MSP,SEA,2150,2340,2318,-22,0
SEA,MSP,1530,2048,2029,-19,0
DTW,ATL,825,1040,1015,-25,0
ATL,JFK,1515,1745,1730,-15,0
MSP,JFK,656,1045,1015,-30,0
DTW,ATL,1345,1602,1541,-21,0
JFK,MSP,1610,1843,1829,-14,0
MSP,DTW,1355,1640,1704,24,1
DTW,ATL,1630,1847,1906,19,1
JFK,SEA,700,1025,948,-37,0
JFK,MSP,1125,1345,1334,-11,0
SEA,MSP,1135,1655,1654,-1,0
MSP,ATL,1930,2300,2245,-15,0
DTW,SEA,1520,1730,1741,11,0
ATL,MSP,830,1015,957,-18,0
JFK,MSP,1130,1349,1321,-28,0
JFK,SEA,1859,2232,2200,-32,0
ATL,JFK,810,1027,1014,-13,0
ATL,DTW,2053,2252,2231,-21,0
DTW,ATL,710,940,1001,21,1
JFK,SEA,1859,2232,2200,-32,0
DTW,SEA,830,1055,1019,-36,0
JFK,ATL,820,1104,1115,11,0
JFK,MSP,1125,1345,1325,-20,0
MSP,DTW,640,927,924,-3,0
DTW,ATL,1745,2003,2000,-3,0
MSP,ATL,1930,2258,2249,-9,0
MSP,DTW,2000,2244,2232,-12,0
ATL,MSP,1941,2134,2109,-25,0
DTW,MSP,1725,1837,1832,-5,0
SEA,JFK,1120,1940,2021,41,1
SEA,DTW,940,1655,1658,3,0
DTW,SEA,2005,2222,2206,-16,0
MSP,DTW,1200,1445,1500,15,1
SEA,DTW,2245,602,558,-4,0
DTW,ATL,825,1040,1035,-5,0
ATL,JFK,1505,1735,1722,-13,0
MSP,JFK,656,1045,1051,6,0
ATL,MSP,1205,1354,1324,-30,0
MSP,SEA,1130,1320,1254,-26,0
ATL,JFK,810,1027,1002,-25,0
ATL,DTW,2053,2252,2231,-21,0
DTW,ATL,710,940,925,-15,0
DTW,ATL,600,824,810,-14,0
JFK,DTW,908,1130,1109,-21,0
DTW,MSP,830,946,913,-33,0
DTW,SEA,830,1055,1010,-45,0
JFK,ATL,1534,1830,1803,-27,0
JFK,MSP,1125,1345,1331,-14,0
SEA,MSP,1135,1655,1647,-8,0
MSP,ATL,1930,2300,2238,-22,0
ATL,MSP,1635,1826,1804,-22,0
MSP,DTW,2000,2244,2229,-15,0
DTW,ATL,825,1040,1132,52,1
ATL,JFK,1515,1745,1732,-13,0
MSP,JFK,656,1045,1047,2,0
ATL,MSP,1205,1354,1401,7,0
MSP,SEA,1130,1323,1254,-29,0
SEA,DTW,2245,602,544,-18,0
DTW,ATL,2005,2223,2202,-21,0
ATL,DTW,725,920,938,18,1
ATL,MSP,1349,1540,1520,-20,0
ATL,MSP,1459,1649,1634,-15,0
SEA,ATL,1045,1828,1811,-17,0
SEA,ATL,2312,645,637,-8,0
SEA,MSP,1315,1834,1830,-4,0
DTW,MSP,1005,1115,1039,-36,0
ATL,DTW,1915,2115,2058,-17,0
SEA,ATL,615,1359,1342,-17,0
SEA,JFK,715,1532,1527,-5,0
ATL,DTW,1454,1655,1643,-12,0
ATL,JFK,2050,2313,2306,-7,0
ATL,MSP,2105,2257,2232,-25,0
MSP,ATL,720,1056,1032,-24,0
ATL,DTW,1620,1825,1806,-19,0
SEA,ATL,839,1623,1558,-25,0
ATL,MSP,2215,2357,2342,-15,0
DTW,ATL,1200,1416,1419,3,0
MSP,ATL,1747,2119,2111,-8,0
DTW,MSP,710,830,805,-25,0
ATL,MSP,1205,1354,1503,69,1
MSP,SEA,1130,1320,1553,153,1
ATL,JFK,1935,2202,2208,6,0
SEA,JFK,2339,755,726,-29,0
DTW,SEA,2005,2222,2146,-36,0
MSP,DTW,1200,1445,1426,-19,0
SEA,DTW,2245,602,544,-18,0
DTW,ATL,2005,2223,205,222,1
ATL,DTW,725,920,1022,62,1
ATL,MSP,1349,1540,1518,-22,0
ATL,DTW,1215,1418,1418,0,0
DTW,MSP,1209,1313,1253,-20,0
MSP,ATL,720,1053,1027,-26,0
SEA,ATL,839,1622,1604,-18,0
ATL,DTW,1915,2114,2115,1,0
SEA,DTW,1006,1719,1658,-21,0
DTW,SEA,2005,2217,2151,-26,0
ATL,SEA,1050,1323,1302,-21,0
DTW,JFK,2001,2158,2147,-11,0
ATL,JFK,2050,2313,1,48,1
DTW,MSP,1955,2103,2046,-17,0
MSP,ATL,1507,1840,1824,-16,0
MSP,SEA,1740,1930,1910,-20,0
ATL,DTW,2210,6,3,-3,0
ATL,MSP,1455,1645,1626,-19,0
SEA,ATL,1045,1827,1805,-22,0
SEA,DTW,710,1427,1413,-14,0
DTW,ATL,710,937,853,-44,0
DTW,MSP,830,946,914,-32,0
DTW,SEA,830,1055,1022,-33,0
JFK,ATL,1325,1609,1536,-33,0
JFK,ATL,615,902,827,-35,0
ATL,JFK,1205,1424,1430,6,0
MSP,SEA,850,1042,1054,12,0
MSP,ATL,1305,1640,1618,-22,0
DTW,SEA,1520,1730,1704,-26,0
ATL,MSP,830,1015,955,-20,0
ATL,DTW,1454,1655,1642,-13,0
ATL,JFK,2050,2313,2257,-16,0
JFK,SEA,700,1025,954,-31,0
JFK,SEA,1629,2006,1953,-13,0
ATL,DTW,915,1112,1115,3,0
ATL,DTW,2053,2252,2256,4,0
JFK,SEA,1859,2232,2152,-40,0
JFK,ATL,1930,2218,2207,-11,0
DTW,SEA,830,1052,1015,-37,0
JFK,ATL,1715,2009,1914,-55,0
ATL,JFK,1205,1421,1426,5,0
ATL,DTW,915,1110,1110,0,0
MSP,ATL,1625,1956,1944,-12,0
ATL,MSP,830,1015,959,-16,0
ATL,DTW,1509,1711,1709,-2,0
ATL,MSP,1045,1230,1209,-21,0
ATL,SEA,1918,2204,2145,-19,0
DTW,ATL,1900,2118,2042,-36,0
ATL,DTW,1735,1935,1937,2,0
DTW,MSP,1000,1111,1049,-22,0
ATL,DTW,1915,2115,2106,-9,0
SEA,JFK,2339,755,729,-26,0
DTW,SEA,2005,2222,2201,-21,0
MSP,DTW,1152,1437,1440,3,0
ATL,SEA,1050,1327,1428,61,1
ATL,JFK,1515,1743,1730,-13,0
ATL,MSP,1349,1537,1521,-16,0
DTW,ATL,2005,2223,2150,-33,0
ATL,DTW,725,920,917,-3,0
ATL,MSP,1349,1540,1514,-26,0
ATL,SEA,1635,1918,1911,-7,0
DTW,ATL,600,824,742,-42,0
SEA,MSP,55,611,553,-18,0
ATL,MSP,730,913,852,-21,0
JFK,DTW,908,1130,1106,-24,0
DTW,MSP,1543,1655,1635,-20,0
SEA,ATL,2312,645,631,-14,0
SEA,MSP,1315,1834,1848,14,0
DTW,ATL,710,940,910,-30,0
MSP,ATL,1305,1640,1613,-27,0
DTW,SEA,1520,1730,1711,-19,0
ATL,MSP,830,1015,1025,10,0
ATL,DTW,1454,1655,1644,-11,0
SEA,DTW,1357,2114,2103,-11,0
ATL,MSP,1045,1230,1212,-18,0
ATL,SEA,1918,2204,2205,1,0
DTW,ATL,1900,2118,2033,-45,0
ATL,DTW,1735,1935,1922,-13,0
DTW,MSP,1005,1115,1042,-33,0
ATL,DTW,1915,2115,2113,-2,0
SEA,JFK,2339,755,724,-31,0
SEA,ATL,615,1359,1334,-25,0
SEA,JFK,715,1532,1506,-26,0
MSP,ATL,905,1235,1223,-12,0
SEA,ATL,1440,2215,2159,-16,0
MSP,ATL,525,858,832,-26,0
ATL,SEA,835,1114,1115,1,0
JFK,ATL,820,1104,1040,-24,0
JFK,MSP,1610,1843,1836,-7,0
MSP,JFK,1740,2130,2110,-20,0
SEA,DTW,710,1430,1511,41,1
DTW,ATL,1015,1233,1335,62,1
MSP,SEA,659,854,845,-9,0
DTW,SEA,830,1055,1100,5,0
JFK,ATL,1325,1609,1553,-16,0
JFK,MSP,1125,1345,1310,-35,0
SEA,MSP,1135,1655,1639,-16,0
MSP,ATL,1930,2300,2249,-11,0
ATL,MSP,1645,1835,1824,-11,0
MSP,DTW,2000,2244,2232,-12,0
ATL,MSP,1941,2134,2123,-11,0
DTW,SEA,1215,1430,1423,-7,0
SEA,ATL,2316,653,642,-11,0
DTW,MSP,834,945,950,5,0
SEA,MSP,1530,2048,2033,-15,0
SEA,JFK,2305,723,717,-6,0
DTW,SEA,2008,2221,2221,0,0
SEA,MSP,1530,2048,2027,-21,0
MSP,DTW,1759,2044,2039,-5,0
MSP,ATL,525,857,822,-35,0
ATL,MSP,1735,1925,1915,-10,0
MSP,SEA,1130,1322,1316,-6,0
ATL,MSP,2215,2357,2359,2,0
ATL,DTW,1915,2116,2118,2,0
DTW,SEA,1215,1430,1351,-39,0
SEA,ATL,2316,653,639,-14,0
DTW,ATL,1015,1229,1234,5,0
DTW,SEA,1505,1710,1640,-30,0
ATL,SEA,1113,1351,1348,-3,0
ATL,DTW,725,922,914,-8,0
MSP,ATL,1109,1443,1411,-32,0
MSP,DTW,1020,1305,1252,-13,0
DTW,ATL,1345,1602,1536,-26,0
MSP,DTW,830,1115,1134,19,1
ATL,DTW,1215,1420,1444,24,1
DTW,MSP,1203,1310,1306,-4,0
ATL,JFK,1740,2007,218,371,1
ATL,DTW,1343,1545,1607,22,1
ATL,JFK,1745,2014,1951,-23,0
MSP,ATL,1732,2105,2043,-22,0
DTW,SEA,840,1100,1032,-28,0
JFK,SEA,700,1020,951,-29,0
JFK,ATL,820,1055,1030,-25,0
MSP,DTW,635,921,917,-4,0
DTW,ATL,1740,1954,1924,-30,0
MSP,ATL,620,948,954,6,0
SEA,DTW,700,1415,1415,0,0
ATL,MSP,1350,1540,1526,-14,0
DTW,ATL,720,946,920,-26,0
MSP,SEA,701,855,831,-24,0
MSP,DTW,1353,1637,1940,183,1
JFK,ATL,1325,1600,1543,-17,0
JFK,MSP,1129,1344,1429,45,1
JFK,SEA,1615,1945,1919,-26,0
MSP,SEA,910,1100,1024,-36,0
MSP,DTW,1020,1305,1303,-2,0
SEA,DTW,700,1415,1406,-9,0
ATL,JFK,1515,1744,1737,-7,0
DTW,ATL,1345,1558,1540,-18,0
SEA,DTW,2300,615,557,-18,0
DTW,MSP,1210,1313,1332,19,1
ATL,DTW,1620,1824,1803,-21,0
ATL,DTW,1735,1934,1939,5,0
MSP,ATL,525,857,856,-1,0
ATL,MSP,1735,1925,1930,5,0
MSP,SEA,1130,1322,1248,-34,0
ATL,MSP,2215,2357,2339,-18,0
ATL,MSP,1915,2108,2047,-21,0
SEA,MSP,35,550,530,-20,0
MSP,SEA,1933,2125,2112,-13,0
DTW,MSP,1345,1444,1910,266,1
DTW,MSP,705,824,813,-11,0
MSP,DTW,1152,1436,1440,4,0
ATL,JFK,1745,2014,1945,-29,0
DTW,ATL,835,1049,1044,-5,0
MSP,JFK,700,1049,1019,-30,0
DTW,ATL,1627,1840,1816,-24,0
ATL,JFK,2050,2315,2304,-11,0
ATL,MSP,1455,1645,1625,-20,0
DTW,ATL,2005,2219,2154,-25,0
MSP,SEA,1739,1928,1911,-17,0
ATL,DTW,2210,5,2350,-15,0
SEA,MSP,645,1204,1159,-5,0
SEA,JFK,2305,723,655,-28,0
MSP,DTW,1200,1445,1439,-6,0
ATL,SEA,1050,1327,1324,-3,0
MSP,ATL,1109,1443,1451,8,0
MSP,DTW,1020,1305,1256,-9,0
MSP,DTW,1355,1640,1624,-16,0
DTW,ATL,1630,1847,1850,3,0
JFK,MSP,1125,1345,1319,-26,0
JFK,SEA,1629,2006,1932,-34,0
MSP,SEA,910,1104,1047,-17,0
MSP,ATL,625,954,954,0,0
ATL,DTW,1341,1541,1529,-12,0
DTW,ATL,1205,1415,1351,-24,0
DTW,MSP,2045,2145,2125,-20,0
ATL,MSP,730,913,904,-9,0
JFK,ATL,1613,1909,1833,-36,0
MSP,DTW,1355,1632,1614,-18,0
DTW,ATL,1452,1656,1648,-8,0
JFK,ATL,829,1115,1119,4,0
JFK,SEA,1600,1921,1919,-2,0
MSP,SEA,910,1051,1054,3,0
ATL,MSP,1645,1829,1813,-16,0
MSP,ATL,858,1229,1217,-12,0
ATL,DTW,1454,1653,1647,-6,0
ATL,MSP,2205,2344,2333,-11,0
MSP,DTW,2000,2244,2309,25,1
ATL,DTW,1454,1655,1700,5,0
SEA,DTW,1357,2114,2115,1,0
ATL,MSP,1045,1230,1222,-8,0
ATL,SEA,1918,2204,2143,-21,0
DTW,ATL,1900,2118,2209,51,1
ATL,DTW,1735,1935,2013,38,1
DTW,MSP,1005,1115,1044,-31,0
ATL,DTW,1915,2115,2351,156,1
SEA,JFK,2339,755,739,-16,0
DTW,SEA,2005,2222,2347,85,1
ATL,JFK,1745,2013,2016,3,0
MSP,ATL,630,958,947,-11,0
SEA,MSP,1520,2037,2015,-22,0
DTW,MSP,1730,1830,1819,-11,0
DTW,ATL,1906,2113,2126,13,0
ATL,SEA,1932,2205,2257,52,1
ATL,SEA,835,1114,1143,29,1
ATL,MSP,1459,1649,1643,-6,0
MSP,ATL,1932,2302,2235,-27,0
DTW,SEA,1521,1721,1659,-22,0
SEA,ATL,845,1631,1610,-21,0
SEA,DTW,1351,2111,2046,-25,0
ATL,DTW,1650,1851,1841,-10,0
ATL,DTW,2055,2254,2241,-13,0
SEA,MSP,1305,1825,1906,41,1
ATL,MSP,1500,1638,1642,4,0
JFK,SEA,1910,2231,2206,-25,0
MSP,DTW,1545,1823,2113,170,1
SEA,ATL,1205,1955,1933,-22,0
JFK,ATL,1559,1840,2001,81,1
JFK,ATL,1721,2007,2011,4,0
JFK,SEA,2030,2353,2348,-5,0
MSP,SEA,1115,1256,1233,-23,0
ATL,MSP,1645,1829,1830,1,0
ATL,MSP,830,1015,953,-22,0
ATL,MSP,1930,2113,2107,-6,0
ATL,MSP,2205,2344,2337,-7,0
ATL,JFK,2050,2321,33,72,1
ATL,SEA,1932,2205,2146,-19,0
MSP,JFK,1740,2130,2107,-23,0
SEA,MSP,55,611,559,-12,0
SEA,ATL,2300,642,635,-7,0
DTW,ATL,615,824,819,-5,0
ATL,JFK,1515,1739,1722,-17,0
MSP,SEA,710,854,845,-9,0
ATL,DTW,1650,1851,1902,11,0
ATL,MSP,736,914,916,2,0
ATL,DTW,1205,1407,1406,-1,0
JFK,ATL,1925,2210,2154,-16,0
DTW,SEA,835,1039,1034,-5,0
JFK,ATL,1559,1840,1904,24,1
ATL,JFK,1205,1427,1401,-26,0
JFK,SEA,700,1021,1000,-21,0
MSP,ATL,1515,1840,1835,-5,0
ATL,DTW,1341,1541,1543,2,0
DTW,ATL,1205,1415,1409,-6,0
DTW,MSP,2045,2145,2246,61,1
MSP,ATL,1734,2110,2051,-19,0
ATL,JFK,1030,1246,1243,-3,0
ATL,DTW,1341,1541,1553,12,0
DTW,ATL,1205,1415,1409,-6,0
DTW,MSP,2045,2145,2141,-4,0
SEA,DTW,710,1430,1359,-31,0
DTW,ATL,720,927,926,-1,0
SEA,JFK,2330,748,849,61,1
SEA,MSP,705,1224,1158,-26,0
MSP,ATL,1734,2108,2049,-19,0
SEA,ATL,635,1420,1400,-20,0
DTW,ATL,720,923,925,2,0
MSP,DTW,1615,1853,1839,-14,0
DTW,ATL,1452,1654,1653,-1,0
JFK,MSP,1120,1335,1256,-39,0
JFK,SEA,700,1019,949,-30,0
ATL,DTW,910,1104,1109,5,0
MSP,ATL,955,1321,1309,-12,0
MSP,JFK,905,1249,1228,-21,0
MSP,DTW,835,1114,1159,45,1
ATL,JFK,2050,2319,2257,-22,0
ATL,JFK,1030,1245,1235,-10,0
SEA,ATL,1205,1953,1934,-19,0
DTW,ATL,1205,1412,1832,260,1
ATL,SEA,824,1051,1050,-1,0
DTW,MSP,1005,1104,1056,-8,0
SEA,MSP,35,551,542,-9,0
SEA,DTW,939,1655,1627,-28,0
MSP,ATL,1515,1840,1823,-17,0
MSP,ATL,520,846,837,-9,0
MSP,SEA,1115,1256,1313,17,1
ATL,DTW,2055,2255,2327,32,1
SEA,MSP,1305,1825,1803,-22,0
ATL,MSP,1500,1638,1642,4,0
SEA,ATL,1442,2225,2156,-29,0
MSP,DTW,1355,1632,1755,83,1
DTW,ATL,1452,1656,1636,-20,0
JFK,ATL,829,1115,1112,-3,0
JFK,SEA,2030,2353,42,49,1
MSP,SEA,910,1051,1057,6,0
ATL,JFK,1745,2013,2026,13,0
MSP,ATL,630,958,948,-10,0
SEA,MSP,1520,2037,2032,-5,0
DTW,MSP,1730,1830,1938,68,1
DTW,ATL,1906,2113,2057,-16,0
MSP,ATL,520,845,829,-16,0
MSP,ATL,1932,2302,2244,-18,0
SEA,ATL,1040,1831,1809,-22,0
ATL,SEA,1309,1532,1526,-6,0
SEA,DTW,1351,2111,2041,-30,0
DTW,MSP,1350,1443,1448,5,0
SEA,MSP,1305,1825,1758,-27,0
ATL,DTW,1205,1407,1402,-5,0
JFK,DTW,910,1126,1215,49,1
MSP,DTW,1735,2016,2014,-2,0
SEA,JFK,1120,1945,1940,-5,0
SEA,JFK,740,1559,1554,-5,0
DTW,MSP,1000,1058,1037,-21,0
MSP,DTW,1145,1426,1408,-18,0
ATL,MSP,1345,1531,1518,-13,0
ATL,MSP,2105,2254,2251,-3,0
SEA,MSP,705,1224,1211,-13,0
MSP,ATL,1515,1839,1822,-17,0
MSP,ATL,1315,1644,1623,-21,0
MSP,ATL,1932,2300,2232,-28,0
DTW,ATL,1630,1833,1905,32,1
ATL,SEA,1309,1526,1527,1,0
SEA,DTW,1351,2108,2054,-14,0
ATL,SEA,1105,1334,1327,-7,0
MSP,SEA,1929,2112,2104,-8,0
MSP,ATL,858,1229,1213,-16,0
ATL,DTW,1454,1653,1652,-1,0
ATL,SEA,1515,1738,1715,-23,0
ATL,JFK,2050,2321,2257,-24,0
ATL,JFK,1030,1246,1248,2,0
ATL,DTW,1341,1541,1524,-17,0
DTW,ATL,1205,1415,1346,-29,0
DTW,MSP,2045,2145,2133,-12,0
MSP,ATL,1115,1439,1427,-12,0
MSP,JFK,655,1037,1024,-13,0
SEA,MSP,35,550,540,-10,0
SEA,DTW,939,1655,1648,-7,0
MSP,ATL,1505,1830,1917,47,1
MSP,ATL,1120,1444,1439,-5,0
MSP,JFK,655,1037,1026,-11,0
DTW,ATL,1626,1831,1816,-15,0
SEA,JFK,50,908,923,15,1
ATL,JFK,830,1049,1039,-10,0
ATL,SEA,1105,1334,1252,-42,0
MSP,DTW,1944,2223,2217,-6,0
DTW,JFK,2040,2234,2234,0,0
DTW,ATL,2035,2234,2226,-8,0
DTW,ATL,1626,1831,1810,-21,0
ATL,SEA,1309,1532,1511,-21,0
ATL,JFK,830,1049,1032,-17,0
DTW,MSP,1350,1443,1430,-13,0
MSP,ATL,1620,1952,1943,-9,0
ATL,MSP,1503,1641,1633,-8,0
SEA,ATL,1442,2225,2211,-14,0
DTW,SEA,835,1039,1006,-33,0
JFK,ATL,1559,1840,1827,-13,0
ATL,JFK,1205,1427,1435,8,0
MSP,DTW,635,918,900,-18,0
ATL,DTW,910,1106,1056,-10,0
ATL,DTW,1050,1248,1238,-10,0
MSP,ATL,1620,1952,1937,-15,0
ATL,MSP,1500,1638,1636,-2,0
SEA,ATL,1442,2229,2215,-14,0
MSP,DTW,1545,1823,1811,-12,0
SEA,ATL,1205,1955,1948,-7,0
JFK,ATL,610,845,846,1,0
JFK,SEA,1600,1921,1858,-23,0
SEA,MSP,1126,1647,1642,-5,0
DTW,ATL,1737,1943,1946,3,0
ATL,DTW,1050,1248,1232,-16,0
SEA,DTW,710,1430,1731,181,1
ATL,SEA,940,1210,1148,-22,0
MSP,JFK,655,1037,1024,-13,0
SEA,ATL,1040,1831,1821,-10,0
DTW,SEA,1215,1415,1350,-25,0
MSP,SEA,1115,1256,1229,-27,0
ATL,DTW,2055,2254,2228,-26,0
SEA,MSP,1305,1825,1821,-4,0
ATL,DTW,1205,1407,1447,40,1
JFK,DTW,910,1126,1109,-17,0
DTW,SEA,835,1039,1024,-15,0
JFK,ATL,1559,1840,1823,-17,0
ATL,JFK,1205,1427,1410,-17,0
ATL,DTW,2055,2254,2244,-10,0
SEA,MSP,1305,1825,1812,-13,0
ATL,MSP,1500,1638,1657,19,1
SEA,ATL,1442,2229,2213,-16,0
MSP,ATL,858,1229,1228,-1,0
ATL,DTW,1454,1653,1636,-17,0
DTW,ATL,1345,1550,1539,-11,0
MSP,DTW,1019,1259,1254,-5,0
ATL,MSP,1205,1345,1338,-7,0
JFK,SEA,700,1021,1041,20,1
ATL,SEA,1630,1903,1843,-20,0
ATL,MSP,1645,1829,1816,-13,0
ATL,MSP,830,1015,943,-32,0
ATL,MSP,1930,2113,2054,-19,0
ATL,MSP,2205,2344,2336,-8,0
ATL,JFK,2050,2321,2317,-4,0
ATL,JFK,1030,1246,1242,-4,0
ATL,DTW,1341,1541,1555,14,0
MSP,DTW,1735,2016,2027,11,0
SEA,JFK,1120,1945,1929,-16,0
ATL,JFK,1030,1246,1224,-22,0
ATL,DTW,1341,1541,1510,-31,0
MSP,ATL,1734,2110,2122,12,0
SEA,ATL,700,1449,1424,-25,0
ATL,DTW,1907,2106,2048,-18,0
SEA,MSP,805,1320,1319,-1,0
ATL,MSP,1345,1531,1456,-35,0
SEA,DTW,2300,618,624,6,0
ATL,DTW,725,917,920,3,0
ATL,SEA,824,1051,1030,-21,0
DTW,MSP,1005,1104,1056,-8,0
SEA,MSP,35,550,536,-14,0
SEA,DTW,939,1655,1658,3,0
MSP,ATL,1515,1840,1846,6,0
MSP,ATL,520,846,855,9,0
ATL,MSP,1800,1943,1934,-9,0
SEA,ATL,1040,1831,1824,-7,0
SEA,ATL,845,1631,1621,-10,0
SEA,DTW,1351,2111,2048,-23,0
DTW,SEA,835,1039,1045,6,0
JFK,ATL,1559,1840,1839,-1,0
ATL,JFK,1205,1427,1515,48,1
JFK,SEA,700,1021,1030,9,0
ATL,SEA,1630,1903,1843,-20,0
MSP,ATL,958,1326,1323,-3,0
MSP,ATL,858,1229,1232,3,0
ATL,DTW,1454,1653,1637,-16,0
DTW,ATL,1345,1550,1545,-5,0
MSP,DTW,1019,1259,1300,1,0
SEA,DTW,2300,618,611,-7,0
ATL,DTW,725,917,930,13,0
SEA,ATL,2300,642,643,1,0
DTW,ATL,615,823,802,-21,0
ATL,JFK,1515,1740,1714,-26,0
MSP,SEA,710,854,904,10,0
ATL,DTW,1650,1851,1824,-27,0
ATL,MSP,736,914,847,-27,0
ATL,DTW,1205,1407,1345,-22,0
JFK,DTW,910,1126,1105,-21,0
DTW,ATL,615,823,804,-19,0
MSP,SEA,1444,1625,1614,-11,0
MSP,ATL,730,1101,1054,-7,0
ATL,SEA,824,1051,1041,-10,0
DTW,MSP,1005,1104,1053,-11,0
SEA,MSP,35,550,530,-20,0
SEA,DTW,939,1655,1659,4,0
MSP,SEA,1444,1625,1613,-12,0
MSP,ATL,730,1101,1105,4,0
ATL,SEA,824,1051,1037,-14,0
DTW,MSP,1005,1104,1049,-15,0
SEA,MSP,35,550,539,-11,0
SEA,DTW,939,1655,1640,-15,0
MSP,ATL,1515,1840,1826,-14,0
MSP,ATL,1120,1444,1449,5,0
MSP,ATL,1932,2302,2256,-6,0
DTW,ATL,1906,2112,2103,-9,0
ATL,SEA,1932,2205,2218,13,0
SEA,DTW,710,1430,1409,-21,0
ATL,SEA,940,1210,1215,5,0
ATL,DTW,1907,2106,2131,25,1
SEA,MSP,845,1403,1351,-12,0
DTW,ATL,959,1159,1153,-6,0
SEA,DTW,2300,618,654,36,1
ATL,DTW,725,917,911,-6,0
SEA,ATL,2300,642,616,-26,0
DTW,ATL,615,823,801,-22,0
ATL,JFK,1515,1740,1739,-1,0
ATL,JFK,2050,2319,2251,-28,0
ATL,JFK,1030,1245,1228,-17,0
SEA,ATL,1205,1953,2024,31,1
MSP,DTW,1355,1632,1616,-16,0
DTW,ATL,1457,1700,1637,-23,0
JFK,ATL,829,1115,1110,-5,0
JFK,MSP,1120,1338,1314,-24,0
MSP,SEA,910,1051,1042,-9,0
ATL,JFK,1745,2013,2006,-7,0
MSP,ATL,630,958,949,-9,0
SEA,MSP,1520,2037,2011,-26,0
DTW,MSP,1730,1830,1804,-26,0
DTW,ATL,1906,2113,2054,-19,0
ATL,SEA,1932,2205,2128,-37,0
MSP,DTW,1944,2223,2201,-22,0
DTW,JFK,2040,2234,2214,-20,0
MSP,ATL,630,958,1005,7,0
MSP,JFK,905,1250,1248,-2,0
MSP,DTW,835,1116,1113,-3,0
ATL,MSP,1050,1230,1219,-11,0
ATL,SEA,1932,2205,2139,-26,0
MSP,SEA,1745,1930,1922,-8,0
ATL,DTW,2215,12,2400,-12,0
SEA,ATL,845,1631,1621,-10,0
SEA,DTW,1351,2111,2042,-29,0
DTW,MSP,1350,1443,1434,-9,0
MSP,ATL,1620,1952,1936,-16,0
ATL,MSP,1500,1638,1617,-21,0
JFK,ATL,1721,2007,1932,-35,0
MSP,DTW,1355,1632,1624,-8,0
JFK,ATL,1330,1605,1552,-13,0
JFK,SEA,1855,2215,2139,-36,0
SEA,MSP,1126,1645,1645,0,0
DTW,ATL,2035,2232,2223,-9,0
ATL,DTW,1050,1246,1239,-7,0
SEA,MSP,1545,2103,2108,5,0
ATL,MSP,2205,2343,2313,-30,0
DTW,MSP,710,812,738,-34,0
SEA,MSP,845,1403,1355,-8,0
MSP,ATL,1515,1840,1832,-8,0
MSP,ATL,1115,1439,1629,110,1
MSP,JFK,655,1037,1021,-16,0
DTW,ATL,1626,1831,1826,-5,0
MSP,ATL,1120,1443,1443,0,0
MSP,JFK,655,1036,1023,-13,0
JFK,ATL,829,1113,1100,-13,0
DTW,ATL,600,804,754,-10,0
ATL,JFK,1505,1728,1709,-19,0
MSP,SEA,705,847,826,-21,0
ATL,DTW,2055,2253,2254,1,0
SEA,MSP,1305,1824,1825,1,0
ATL,DTW,1205,1405,1343,-22,0
JFK,ATL,1925,2207,2150,-17,0
DTW,MSP,1545,1645,1628,-17,0
DTW,ATL,1452,1656,1646,-10,0
JFK,DTW,900,1119,1058,-21,0
JFK,SEA,1600,1921,1840,-41,0
MSP,DTW,635,919,907,-12,0
ATL,DTW,910,1106,1052,-14,0
MSP,SEA,1929,2114,2100,-14,0
JFK,MSP,810,1035,1008,-27,0
JFK,ATL,1721,2007,1950,-17,0
DTW,MSP,1545,1645,1633,-12,0
JFK,ATL,1330,1607,1552,-15,0
JFK,MSP,805,1030,1027,-3,0
JFK,SEA,700,1021,939,-42,0
ATL,SEA,1630,1903,1839,-24,0
ATL,MSP,1645,1829,1814,-15,0
MSP,DTW,1735,2016,2013,-3,0
